# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a95ee,bfbed2ff,3f020b01,c00c2bd3,3f33ed1c,3f5885a4,3ef9d805,3ef5c28f,3e5f3b64,3ef16873,bf40fa15,bf7f2e7d,3ef90b36,bf5071fe,3f257979,3f3f9d5a,3ef00bb4,3eec6e52,3e5d77d2,3ee88fef,3f2836c4,3da3a108,3f5facae,bf149d90,3f4354bb,3f29c398,3f621ede,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f147813,3f06207a,3ed7308c,3f12355e,3f0fc1a5,3ed7710a,3eb45270,3ea4b736,3e9b6ad2

# JACOBIAN - 9 x 10
3c0af6d3,bba635a6,3a8c57e0,bba26084,b99ddb0c,3a42499a,3abe90e4,3f5409b5,3ea85bcc,3f0d1a00
3c75d714,bb6dafab,bb3e408c,bbec9e22,b9816718,3a1683e8,b998e704,3f6ed5ee,3eb7bbe8,3e9e5e90
3d0b12a4,3a306b10,bbbd3fe2,bc499a8f,b9eb84d4,bab8801e,bb40adc3,3f7f8a45,3ea93913,3e84b3bd
3e6dbf7a,bdb7cb37,ba4905a0,bc4037b6,b9959bc4,bb5527ef,bb6b8e9e,3f7e4223,be02fd8c,3e6032ea
3e8d8c4f,be072604,be1bb305,3deaa392,bb25f71e,bbc99cbc,bbba5588,3f8a43de,be25f03f,bd90048a
3e87fba5,be2d48fc,bea2010c,3eb5bade,3dad88b4,bc49dd84,3c4d1078,3f462420,be7c7361,bf1456f8
3e0a65ab,bdfe5167,bec7f518,3e627380,bd36e251,3cd36c85,bbdc1c70,3f632db0,3de533fc,bf3c3ace
3e219b4e,bdf35f88,bea6697e,3e466427,bd1d8209,bb9f66d4,3c20af94,3f6c9092,3d684551,bf1b01b8
3e4ccbf5,bde5d654,be665f42,3dd238f0,bd81ebb2,bd95f2b0,bd03c7de,3f88c6ec,3bfdbad0,bec0f1f0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2836c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da3a108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5facae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf149d90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4354bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f29c398,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f621ede,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f40fa15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2e7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef90b36,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5071ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf257979,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3f9d59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef00bb4,00000000,00000000,00000000
