# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07b612,bf3960fe,3eb9c267,c00b7ba4,3e77c96a,3fbf08c6,3f0d0a58,3ef5c28f,3e5f3b64,3f09374b,bf017186,bf2998db,3eb5b5f7,bf520806,3e75602d,3f7f32e2,3f060348,3eec6e51,3e5d77d1,3f02bd4d,3f5cdce3,3f3fc32e,3f6f55ca,bf125d8c,3f788aa5,3da04ad0,3f5a1edb,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9cdd,3f076206,3ee80c1b,3f062157,3ef5d63e,3e6ddc0d,3e811439,3e5bc130,3e3a6887

# JACOBIAN - 9 x 10
3c394305,3b741e49,bac5d9e8,3b933a97,3aab235b,3af8f9e6,b83de9a0,3f3e7aae,3eb6dd6a,3f0feb89
bd1723d3,3ab94178,3afe4c40,37954de0,3a0ac0e1,ba3e9812,ba6b4826,3f55a233,3f0535fe,3e8db781
3d967b13,b94dc880,bc8a37b8,3b482d78,b9c88fb4,bb1bd955,bb1106e7,3f6f8d0b,3ea3e250,3ebec077
3e48204c,be625017,bc6816a2,3c7ba6c2,3b246a3a,3995284c,3a8d7a9b,3f80e457,3e3eb501,be7315c7
3e4f6f8b,be887789,bd315917,3db213f7,3b0d60a6,b9a2056c,3982d6fc,3f7fd0a8,3e310b53,beac22d9
bb9230d0,be8e5056,be83d4db,3e4b452f,3d00b464,bc7d2205,3bfb6f8b,3f31c817,3edfb9f2,bf024d7d
bea195c4,be33b307,bf06a09c,3dfc1f17,bcaa6060,3cf68563,3b90f064,3eb67c24,3f58767a,bf01697e
be816f50,be2be544,bee319f4,3da952ef,bd53ff27,bb335904,3aba248e,3ee4e93a,3f4237bd,bee0f0f7
be36af5a,be1d32d9,beafc176,3cca7757,bd4cc972,bd5bfc36,bc960620,3f1a5d1e,3f2d6850,bea1bc8a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5cdce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fc32d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f55c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf125d8d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f788aa5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da0474a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a1eda,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c1920
3f017186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2998db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb5b5f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f520805,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be75602d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f36fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf060348,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf02bd4d

# LAYER_0_PRE_ACTIVATION - 256 values
